Variable,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034
afcs,0,0.017,0.007,0.029,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alcohol_and_tobacco_consumption,0,0.021,0.113,0.112,0.025,0.018,0.026,0.028,0.024,0.0,0.0,0.0,0.0,0.0,0.0
capital_gains,0,0.14,0.16,-0.247,0.037,0.01,0.151,0.089,0.098,0.0,0.0,0.0,0.0,0.0,0.0
childcare_expenses,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
clothing_and_footwear_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
communication_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
corporate_wealth,0,0.0,-0.109,0.004,0.03,0.031,0.035,0.035,0.035,0.0,0.0,0.0,0.0,0.0,0.0
council_tax,0,0.0,0.028,0.07,0.052,0.05,0.053,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diesel_spending,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
dividend_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
domestic_energy_consumption,0,0.121,0.806,-0.027,-0.228,-0.077,-0.061,0.025,0.039,0.0,0.0,0.0,0.0,0.0,0.0
education_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
employment_income,0,0.06,0.058,0.064,0.031,0.019,0.022,0.023,0.027,0.0,0.0,0.0,0.0,0.0,0.0
employment_income_before_lsr,0,0.06,0.058,0.064,0.031,0.019,0.022,0.023,0.027,0.0,0.0,0.0,0.0,0.0,0.0
food_and_non_alcoholic_beverages_consumption,0,0.021,0.113,0.112,0.025,0.018,0.026,0.028,0.024,0.0,0.0,0.0,0.0,0.0,0.0
gross_financial_wealth,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
health_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
household_furnishings_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
household_weight,0,0.004,0.003,0.003,0.005,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
housing_water_and_electricity_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
main_residence_value,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
miscellaneous_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
miscellaneous_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
mortgage_capital_repayment,0,0.09,0.083,-0.008,-0.023,0.004,0.026,0.036,0.037,0.0,0.0,0.0,0.0,0.0,0.0
mortgage_interest_repayment,0,-0.015,0.156,0.432,0.28,-0.015,0.037,0.057,0.046,0.0,0.0,0.0,0.0,0.0,0.0
net_financial_wealth,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
non_residential_property_value,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
other_residential_property_value,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
owned_land,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
pension_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
petrol_spending,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
private_pension_contributions,0,0.06,0.058,0.064,0.031,0.019,0.022,0.023,0.027,0.0,0.0,0.0,0.0,0.0,0.0
private_pension_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
property_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
recreation_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
rent,0,0.013,0.021,0.044,0.035,0.005,0.0,0.013,0.019,0.0,0.0,0.0,0.0,0.0,0.0
restaurants_and_hotels_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
savings,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0
savings_interest_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
self_employment_income,0,0.03,0.022,0.06,0.039,0.041,0.044,0.045,0.047,0.0,0.0,0.0,0.0,0.0,0.0
state_pension,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
sublet_income,0,0.072,0.158,0.078,-0.004,0.057,0.045,0.077,0.077,0.0,0.0,0.0,0.0,0.0,0.0
transport_consumption,0,0.039,0.101,0.057,0.017,0.015,0.017,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
